# Target labels
 pdfium-download
# Source files and their labels
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/pdfium-download
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/3261f77eb7929795ab4fd05e9fa1f1bb/pdfium-download.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/afa3e407539ef3d159a99a2d198fa7bf/pdfium-download-complete.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-build.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-configure.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-download.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-install.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-mkdir.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-patch.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-test.rule
D:/New folder/pharmacy_management/frontend/build/windows/x64/pdfium-download/CMakeFiles/a1a41b27e42346d34f16f55e7bab9477/pdfium-download-update.rule
